[0.229s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.292s] [  1%] Built target interbotix_perception_msgs__cpp
[0.297s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.303s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.338s] [ 32%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.338s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.338s] [ 47%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.338s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.350s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.356s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.383s] [ 78%] Built target interbotix_perception_msgs
[0.413s] [ 80%] Built target interbotix_perception_msgs__py
[0.438s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.464s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.470s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.472s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/__init__.py
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_c.c
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/libinterbotix_perception_msgs__rosidl_generator_py.so
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/__init__.py
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/_cluster_info.py
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/_cluster_info_s.c
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/__init__.py
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_cluster_info_array.py
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_cluster_info_array_s.c
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_filter_params.py
[0.681s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_filter_params_s.c
[0.682s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_snap_picture.py
[0.682s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_snap_picture_s.c
[0.682s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.682s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.682s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.682s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/msg/ClusterInfo.idl
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray.idl
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams.idl
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture.idl
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/msg/ClusterInfo.msg
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray.srv
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray_Request.msg
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray_Response.msg
[0.683s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams.srv
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams_Request.msg
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams_Response.msg
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture.srv
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture_Request.msg
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture_Response.msg
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/package_run_dependencies/interbotix_perception_msgs
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/parent_prefix_path/interbotix_perception_msgs
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/ament_prefix_path.sh
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/ament_prefix_path.dsv
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/path.sh
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/path.dsv
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.bash
[0.684s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.sh
[0.685s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.zsh
[0.685s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.dsv
[0.685s] -- Symlinking: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/package.dsv
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/packages/interbotix_perception_msgs
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.692s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgsConfig.cmake
[0.693s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgsConfig-version.cmake
[0.693s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/package.xml
[0.693s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_generator_c.so
[0.693s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_fastrtps_c.so
[0.693s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_introspection_c.so
[0.693s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_c.so
[0.693s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.693s] -- Up-to-date: /home/rika/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_introspection_cpp.so
