[0.202s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:/home/rika/rika_ws/install/gazebo_ros_link_attacher:/home/rika/apriltag_ws/install/apriltag_ros /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.254s] [ 10%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.257s] [ 12%] Built target interbotix_perception_msgs__cpp
[0.285s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.286s] [ 29%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.286s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.296s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.296s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.322s] [ 78%] Built target interbotix_perception_msgs
[0.349s] [ 80%] Built target interbotix_perception_msgs__py
[0.365s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.390s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.390s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.392s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.583s] -- Execute custom install script
[0.583s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
[0.583s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.h
[0.584s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__functions.h
[0.584s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.h
[0.584s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.h
[0.584s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[0.584s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.h
[0.584s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__functions.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__functions.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__functions.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/snap_picture.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/library_path.sh
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/library_path.dsv
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_fastrtps_c.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_fastrtps_c.h
[0.585s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_fastrtps_c.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_fastrtps_c.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.hpp
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__builder.hpp
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.hpp
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__traits.hpp
[0.586s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__builder.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__traits.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__builder.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__traits.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__builder.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__traits.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/snap_picture.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_fastrtps_cpp.hpp
[0.587s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_fastrtps_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_introspection_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_introspection_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_introspection_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_introspection_cpp.hpp
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/pythonpath.sh
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/pythonpath.dsv
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.588s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/__init__.py
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_c.c
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/libinterbotix_perception_msgs__rosidl_generator_py.so
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/__init__.py
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/_cluster_info.py
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/_cluster_info_s.c
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/__init__.py
[0.589s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_cluster_info_array.py
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_cluster_info_array_s.c
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_filter_params.py
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_filter_params_s.c
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_snap_picture.py
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_snap_picture_s.c
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.590s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/msg/ClusterInfo.idl
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray.idl
[0.591s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams.idl
